Sr No,Emp_ID,Department,Salary,JoinYear
325,EMP1325,Legal,39062,2014
326,EMP1326,HR,115650,2022
327,EMP1327,Support,37203,2007
328,EMP1328,Sales,114047,2014
329,EMP1329,Sales,84271,2024
330,EMP1330,Operations,109452,2021
331,EMP1331,Marketing,52297,2022
332,EMP1332,Operations,98443,2018
333,EMP1333,Operations,82367,2014
334,EMP1334,Operations,74662,2008
335,EMP1335,HR,42154,2014
336,EMP1336,Operations,38238,2010
337,EMP1337,Marketing,73503,2007
338,EMP1338,Marketing,84637,2020
339,EMP1339,Finance,117504,2006
340,EMP1340,IT,109420,2011
341,EMP1341,Operations,39691,2009
342,EMP1342,HR,84267,2020
343,EMP1343,Sales,56685,2020
344,EMP1344,Finance,106210,2022
345,EMP1345,Support,112219,2013
346,EMP1346,Support,45335,2009
347,EMP1347,Finance,77952,2022
348,EMP1348,HR,81721,2012
349,EMP1349,Sales,39006,2019
350,EMP1350,Operations,38581,2024
351,EMP1351,HR,107046,2018
352,EMP1352,Sales,81417,2019
353,EMP1353,Sales,63647,2008
354,EMP1354,Finance,46505,2012
355,EMP1355,Marketing,49490,2017
356,EMP1356,Operations,56263,2019
357,EMP1357,HR,92065,2017
358,EMP1358,Support,104645,2017
359,EMP1359,Marketing,96481,2019
360,EMP1360,Legal,44143,2016
361,EMP1361,Marketing,76884,2023
362,EMP1362,Marketing,62616,2006
363,EMP1363,Sales,44884,2021
364,EMP1364,Marketing,73408,2012
365,EMP1365,HR,97211,2006
366,EMP1366,Legal,80896,2006
367,EMP1367,Marketing,39292,2024
368,EMP1368,Sales,92201,2016
369,EMP1369,IT,116282,2011
370,EMP1370,Legal,90504,2012
371,EMP1371,Finance,99493,2007
372,EMP1372,HR,87554,2024
373,EMP1373,Legal,40984,2013
374,EMP1374,Operations,80939,2013
375,EMP1375,Sales,93345,2014
376,EMP1376,HR,61213,2018
377,EMP1377,IT,62029,2022
378,EMP1378,HR,78486,2010
379,EMP1379,IT,77045,2015
380,EMP1380,Operations,51219,2018
381,EMP1381,Sales,107575,2019
382,EMP1382,IT,82978,2006
383,EMP1383,Support,112989,2016
384,EMP1384,Sales,85292,2009
385,EMP1385,Operations,95402,2024
386,EMP1386,IT,77918,2007
387,EMP1387,IT,89758,2014
388,EMP1388,Sales,63524,2024
389,EMP1389,Legal,90564,2015
390,EMP1390,Sales,111847,2013
391,EMP1391,Legal,91721,2022
392,EMP1392,Marketing,94175,2018
393,EMP1393,Operations,114804,2012
394,EMP1394,IT,30872,2011
395,EMP1395,Sales,30101,2016
396,EMP1396,Marketing,72373,2024
397,EMP1397,Sales,102281,2012
398,EMP1398,HR,51613,2017
399,EMP1399,Finance,34650,2007
400,EMP1400,Marketing,63722,2009
401,EMP1401,Operations,73331,2016
402,EMP1402,Operations,34693,2018
403,EMP1403,Finance,36101,2007
404,EMP1404,Marketing,60194,2011
405,EMP1405,Finance,83285,2016
406,EMP1406,Operations,65817,2020
407,EMP1407,HR,56212,2014
408,EMP1408,Operations,90128,2016
409,EMP1409,Support,51252,2014
410,EMP1410,Finance,81076,2011
411,EMP1411,IT,105969,2006
412,EMP1412,Operations,64283,2005
413,EMP1413,Marketing,55889,2009
414,EMP1414,IT,54234,2022
415,EMP1415,Sales,68503,2014
416,EMP1416,Legal,40434,2023
417,EMP1417,Legal,49090,2021
418,EMP1418,IT,57796,2019
419,EMP1419,Finance,117076,2019
420,EMP1420,Finance,66316,2014
421,EMP1421,HR,78843,2015
422,EMP1422,Marketing,104674,2014
423,EMP1423,Legal,73690,2018
424,EMP1424,Legal,76756,2023
425,EMP1425,Finance,56552,2020
426,EMP1426,Sales,118003,2005
427,EMP1427,Marketing,66016,2008
428,EMP1428,Operations,83622,2010
429,EMP1429,Sales,32848,2007
430,EMP1430,HR,34206,2010
431,EMP1431,Marketing,111869,2013
432,EMP1432,Marketing,116707,2016
433,EMP1433,HR,72082,2006
434,EMP1434,HR,64957,2009
435,EMP1435,Support,81704,2015
436,EMP1436,Support,104785,2023
437,EMP1437,HR,56129,2005
438,EMP1438,Marketing,86133,2013
439,EMP1439,Support,69639,2005
440,EMP1440,Marketing,85655,2018
441,EMP1441,Legal,87668,2008
442,EMP1442,Legal,100969,2020
443,EMP1443,Marketing,91264,2006
444,EMP1444,Marketing,44926,2020
445,EMP1445,Finance,45947,2019
446,EMP1446,Finance,44112,2006
447,EMP1447,Marketing,67465,2023
448,EMP1448,Marketing,110929,2013
449,EMP1449,Operations,65687,2018
450,EMP1450,Marketing,81751,2009
451,EMP1451,Marketing,81870,2007
452,EMP1452,Operations,87300,2020
453,EMP1453,IT,69581,2010
454,EMP1454,IT,108577,2019
455,EMP1455,Legal,95241,2005
456,EMP1456,Legal,109430,2023
457,EMP1457,Finance,59997,2007
458,EMP1458,Legal,109431,2008
459,EMP1459,Legal,96845,2009
460,EMP1460,HR,40699,2009
461,EMP1461,Marketing,65006,2015
462,EMP1462,Sales,30922,2007
463,EMP1463,HR,58187,2016
464,EMP1464,Marketing,76828,2008
465,EMP1465,Legal,103153,2018
466,EMP1466,HR,84344,2021
467,EMP1467,Operations,116721,2017
468,EMP1468,Support,57077,2005
469,EMP1469,Support,42708,2020
470,EMP1470,Legal,44729,2013
471,EMP1471,Operations,60959,2011
472,EMP1472,Finance,76446,2024
473,EMP1473,Marketing,74237,2014
474,EMP1474,Operations,108702,2021
475,EMP1475,Operations,47251,2022
476,EMP1476,Finance,106194,2017
477,EMP1477,Support,89363,2024
478,EMP1478,HR,108008,2022
479,EMP1479,IT,44288,2021
480,EMP1480,Operations,72822,2024
481,EMP1481,Sales,110296,2013
482,EMP1482,Legal,86617,2023
483,EMP1483,HR,106124,2015
484,EMP1484,Finance,33430,2019
485,EMP1485,Sales,119403,2008
486,EMP1486,HR,88878,2011
487,EMP1487,IT,63170,2021
488,EMP1488,HR,53694,2006
489,EMP1489,Support,74679,2012
490,EMP1490,Support,47999,2005
491,EMP1491,Marketing,101656,2019
492,EMP1492,Finance,92781,2016
493,EMP1493,Legal,44058,2008
494,EMP1494,Operations,70766,2022
495,EMP1495,Finance,114479,2014
496,EMP1496,Finance,77325,2008
497,EMP1497,IT,110880,2020
498,EMP1498,IT,62299,2023
499,EMP1499,Finance,92132,2013
500,EMP1500,HR,113603,2022
